,predictions
5797,2
5798,2
5799,0
5800,1
5801,1
5802,0
5803,2
5804,2
5805,1
5806,1
5807,2
5808,1
5809,2
5810,2
5811,2
5812,2
5813,0
5814,0
5815,1
5816,2
5817,2
5818,1
5819,1
5820,1
5821,2
5822,2
5823,2
5824,2
5825,0
5826,2
5827,1
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,0
5835,2
5836,2
5837,0
5838,1
5839,1
5840,2
5841,2
5842,2
5843,0
5844,2
5845,2
5846,1
5847,1
5848,0
5849,2
5850,2
5851,2
5852,1
5853,0
5854,2
5855,1
5856,2
5857,1
5858,2
5859,0
5860,1
5861,2
5862,3
5863,1
5864,2
5865,1
5866,2
5867,2
5868,0
5869,2
5870,3
5871,1
5872,3
5873,1
5874,2
5875,2
5876,2
5877,2
5878,0
5879,2
5880,1
5881,1
5882,2
5883,1
5884,2
5885,2
5886,2
5887,1
5888,2
5889,2
5890,1
5891,2
5892,2
5893,2
5894,1
5895,1
5896,2
5897,2
5898,2
5899,1
5900,2
5901,3
5902,2
5903,1
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,3
5911,2
5912,2
5913,0
5914,0
5915,2
5916,0
5917,0
5918,1
5919,1
5920,1
5921,2
5922,2
5923,1
5924,2
5925,1
5926,0
5927,2
5928,1
5929,2
5930,1
5931,0
5932,0
5933,2
5934,1
5935,1
5936,2
5937,2
5938,2
5939,1
5940,1
5941,2
5942,1
5943,1
5944,0
5945,1
5946,1
5947,2
5948,0
5949,2
5950,3
5951,2
5952,2
5953,0
5954,2
5955,2
5956,3
5957,3
5958,1
5959,2
5960,2
5961,2
5962,2
5963,2
5964,2
5965,2
5966,2
5967,2
5968,1
5969,2
5970,2
5971,2
5972,2
5973,1
5974,1
5975,2
5976,2
5977,2
5978,1
5979,0
5980,2
5981,2
5982,1
5983,2
5984,2
5985,1
5986,3
5987,1
5988,1
5989,2
5990,1
5991,3
5992,2
5993,1
5994,2
5995,2
5996,2
5997,1
5998,2
5999,2
6000,1
6001,2
6002,2
6003,2
6004,0
6005,0
6006,0
6007,2
6008,1
6009,2
6010,1
6011,0
6012,1
6013,0
6014,2
6015,1
6016,2
6017,2
6018,0
6019,3
6020,2
6021,1
6022,2
6023,1
6024,0
6025,2
6026,2
6027,2
6028,3
6029,2
6030,2
6031,2
6032,2
6033,2
6034,2
6035,0
6036,1
6037,2
6038,3
6039,0
6040,2
6041,2
6042,1
6043,1
6044,2
6045,2
6046,2
6047,2
6048,1
6049,0
6050,2
6051,0
6052,1
6053,2
6054,0
6055,1
6056,1
6057,1
6058,0
6059,2
6060,1
6061,1
6062,2
6063,2
6064,2
6065,0
6066,0
6067,3
6068,1
6069,2
6070,2
6071,1
6072,0
6073,1
6074,2
6075,2
6076,1
6077,2
6078,1
6079,2
6080,3
6081,0
6082,2
6083,2
6084,2
6085,2
6086,3
6087,1
6088,2
6089,1
6090,1
6091,1
6092,0
6093,2
6094,1
6095,1
6096,0
6097,2
6098,0
6099,1
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,1
6108,1
6109,2
6110,2
6111,0
6112,0
6113,2
6114,1
6115,0
6116,2
6117,0
6118,2
6119,2
6120,2
6121,1
6122,1
6123,1
6124,2
6125,2
6126,1
6127,2
6128,2
6129,2
6130,0
6131,2
6132,0
6133,0
6134,1
6135,2
6136,2
6137,2
6138,2
6139,2
6140,2
6141,1
6142,0
6143,2
6144,2
6145,0
6146,1
6147,2
6148,3
6149,1
6150,3
6151,2
6152,2
6153,2
6154,2
6155,2
6156,1
6157,2
6158,2
6159,2
6160,2
6161,0
6162,2
6163,2
6164,3
6165,2
6166,2
6167,2
6168,1
6169,2
6170,2
6171,2
6172,1
6173,2
6174,1
6175,2
6176,2
6177,2
6178,1
6179,1
6180,3
6181,2
6182,1
6183,2
6184,1
6185,2
6186,2
6187,0
6188,1
6189,1
6190,0
6191,1
6192,2
6193,2
6194,2
6195,2
6196,2
6197,1
6198,2
6199,2
6200,2
6201,2
6202,1
6203,2
6204,2
6205,2
6206,0
6207,2
6208,0
6209,2
6210,2
6211,1
6212,3
6213,2
6214,0
6215,2
6216,3
6217,1
6218,2
6219,2
6220,2
6221,2
6222,2
6223,3
6224,2
6225,2
6226,2
6227,1
6228,1
6229,2
6230,3
6231,2
6232,0
6233,2
6234,2
6235,0
6236,2
6237,0
6238,2
6239,1
6240,3
6241,2
6242,1
6243,2
6244,2
6245,1
6246,2
6247,3
6248,2
6249,3
6250,2
6251,2
6252,1
6253,1
6254,1
6255,2
6256,1
6257,2
6258,2
6259,2
6260,1
6261,2
6262,2
6263,2
6264,0
6265,0
6266,2
6267,0
6268,1
6269,2
6270,0
6271,1
6272,0
6273,2
6274,2
6275,2
6276,2
6277,1
6278,2
6279,2
6280,0
6281,2
6282,2
6283,2
6284,2
6285,1
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,0
6293,2
6294,2
6295,2
6296,2
6297,2
6298,1
6299,2
6300,0
6301,0
6302,2
6303,2
6304,1
6305,2
6306,2
6307,1
6308,3
6309,1
6310,2
6311,2
6312,2
6313,2
6314,1
6315,1
6316,2
6317,1
6318,1
6319,1
6320,1
6321,2
6322,1
6323,3
6324,2
6325,3
6326,2
6327,1
6328,2
6329,3
6330,3
6331,1
6332,1
6333,1
6334,2
6335,3
6336,2
6337,2
6338,0
6339,1
6340,2
6341,0
6342,2
6343,2
6344,0
6345,1
6346,0
6347,1
6348,2
6349,1
6350,2
6351,2
6352,2
6353,0
6354,2
6355,0
6356,1
6357,2
6358,1
6359,0
6360,3
6361,2
6362,1
6363,0
6364,2
6365,0
6366,2
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,1
6378,2
6379,3
6380,2
6381,0
6382,0
6383,2
6384,0
6385,2
6386,2
6387,2
6388,3
6389,0
6390,3
6391,1
6392,1
6393,2
6394,0
6395,1
6396,0
6397,2
6398,3
6399,2
6400,2
6401,0
6402,0
6403,1
6404,1
6405,3
6406,2
6407,1
6408,2
6409,2
6410,1
6411,2
6412,2
6413,2
6414,1
6415,2
6416,1
6417,1
6418,2
6419,2
6420,1
6421,0
6422,1
6423,2
6424,0
6425,1
6426,2
6427,3
6428,2
6429,2
6430,1
6431,1
6432,2
6433,1
6434,2
6435,1
6436,2
6437,3
6438,1
6439,3
6440,1
6441,2
6442,1
6443,3
6444,2
6445,1
6446,2
6447,1
6448,2
6449,2
6450,2
6451,2
6452,2
6453,2
6454,2
6455,2
6456,2
6457,1
6458,2
6459,0
6460,2
6461,1
6462,2
6463,2
6464,2
6465,2
6466,2
6467,2
6468,1
6469,2
6470,0
6471,2
6472,2
6473,1
6474,2
6475,0
6476,2
6477,0
6478,1
6479,2
6480,3
6481,2
6482,1
6483,2
6484,3
6485,2
6486,2
6487,3
6488,0
6489,2
6490,2
6491,1
6492,1
6493,2
6494,2
6495,2
6496,2
6497,2
6498,2
6499,2
6500,0
6501,2
6502,2
6503,2
6504,3
6505,3
6506,2
6507,2
6508,2
6509,2
6510,2
6511,1
6512,0
6513,1
6514,0
6515,2
6516,2
6517,2
6518,2
6519,2
6520,1
6521,1
6522,0
6523,2
6524,0
6525,2
6526,2
6527,2
6528,2
6529,2
6530,0
6531,2
6532,2
6533,2
6534,2
6535,0
6536,1
6537,2
6538,1
6539,2
6540,2
6541,2
6542,1
6543,2
6544,3
6545,1
6546,0
6547,2
6548,2
6549,3
6550,2
6551,0
6552,1
6553,0
6554,2
6555,1
6556,2
6557,2
6558,2
6559,2
6560,2
6561,2
6562,0
6563,0
6564,0
6565,2
6566,2
6567,2
6568,2
6569,1
6570,2
6571,1
6572,0
6573,2
6574,3
6575,2
6576,1
6577,2
6578,1
6579,1
6580,3
6581,2
6582,1
6583,1
6584,1
6585,2
6586,1
6587,1
6588,0
6589,0
6590,1
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,2
6600,3
6601,2
6602,2
6603,3
6604,1
6605,1
6606,2
6607,2
6608,1
6609,0
6610,0
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,1
6622,3
6623,2
6624,1
6625,3
6626,1
6627,3
6628,0
6629,1
6630,2
6631,3
6632,1
6633,1
6634,2
6635,1
6636,1
6637,2
6638,0
6639,2
6640,2
6641,2
6642,2
6643,2
6644,2
6645,1
6646,2
6647,1
6648,3
6649,2
6650,2
6651,2
6652,2
6653,1
6654,2
6655,2
6656,2
6657,0
6658,1
6659,2
6660,2
6661,2
6662,1
6663,3
6664,0
6665,1
6666,0
6667,2
6668,2
6669,1
6670,2
6671,1
6672,2
6673,2
6674,3
6675,0
6676,2
6677,2
6678,2
6679,1
6680,2
6681,2
6682,2
6683,2
6684,0
6685,0
6686,2
6687,2
6688,3
6689,0
6690,1
6691,1
6692,2
6693,2
6694,1
6695,2
6696,0
6697,1
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6704,2
6705,0
6706,3
6707,2
6708,2
6709,0
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6717,1
6718,2
6719,1
6720,2
6721,1
6722,2
6723,2
6724,2
6725,1
6726,0
6727,2
6728,1
6729,2
6730,3
6731,0
6732,1
6733,2
6734,1
6735,3
6736,2
6737,1
6738,0
6739,0
6740,1
6741,1
6742,2
6743,0
6744,1
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,0
6752,2
6753,1
6754,2
6755,3
6756,1
6757,2
6758,2
6759,1
6760,1
6761,2
6762,3
6763,2
6764,2
6765,2
6766,2
6767,1
6768,2
6769,2
6770,1
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,3
6780,2
6781,2
6782,3
6783,2
6784,2
6785,0
6786,2
6787,2
6788,1
6789,2
6790,3
6791,1
6792,2
6793,2
6794,1
6795,1
6796,2
6797,2
6798,3
6799,2
6800,2
6801,3
6802,2
6803,0
6804,2
6805,1
6806,2
6807,2
6808,2
6809,2
6810,3
6811,2
6812,2
6813,2
6814,1
6815,2
6816,1
6817,2
6818,0
6819,0
6820,2
6821,0
6822,2
6823,2
6824,2
6825,0
6826,1
6827,2
6828,1
6829,2
6830,2
6831,2
6832,2
6833,0
6834,1
6835,0
6836,0
6837,3
6838,1
6839,2
6840,2
6841,1
6842,2
6843,3
6844,0
6845,2
6846,2
6847,2
6848,0
6849,2
6850,2
6851,2
6852,1
6853,2
6854,0
6855,2
6856,2
6857,1
6858,2
6859,1
6860,0
6861,2
6862,0
6863,2
6864,2
6865,1
6866,0
6867,0
6868,2
6869,1
6870,1
6871,2
6872,2
6873,0
6874,2
6875,3
6876,2
6877,2
6878,3
6879,3
6880,2
6881,2
6882,2
6883,2
6884,2
6885,1
6886,2
6887,3
6888,2
6889,3
6890,2
6891,1
6892,2
6893,2
6894,2
6895,2
6896,1
6897,2
6898,2
6899,2
6900,2
6901,2
6902,3
6903,2
6904,2
6905,3
6906,2
6907,1
6908,0
6909,1
6910,1
6911,2
6912,1
6913,2
6914,2
6915,2
6916,0
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,0
6924,2
6925,2
6926,1
6927,2
6928,1
6929,3
6930,0
6931,2
6932,2
6933,3
6934,0
6935,2
6936,1
6937,2
6938,1
6939,2
6940,1
6941,1
6942,2
6943,2
6944,2
6945,1
6946,3
6947,2
6948,2
6949,2
6950,2
6951,2
6952,2
6953,2
6954,2
6955,2
6956,2
6957,1
6958,2
6959,1
6960,2
6961,2
6962,1
6963,2
6964,2
6965,1
6966,1
6967,1
6968,1
6969,2
6970,2
6971,1
6972,2
6973,2
6974,3
6975,1
6976,1
6977,1
6978,2
6979,1
6980,0
6981,2
6982,0
6983,2
6984,2
6985,2
6986,2
6987,1
6988,2
6989,2
6990,2
6991,2
6992,2
6993,0
6994,1
6995,2
6996,2
6997,3
6998,1
6999,3
7000,2
7001,1
7002,2
7003,1
7004,2
7005,2
7006,3
7007,2
7008,0
7009,2
7010,2
7011,0
7012,2
7013,2
7014,2
7015,2
7016,0
7017,2
7018,1
7019,1
7020,3
7021,3
7022,1
7023,3
7024,1
7025,2
7026,1
7027,3
7028,2
7029,0
7030,2
7031,2
7032,2
7033,1
7034,0
7035,1
7036,2
7037,3
7038,1
7039,2
7040,0
7041,1
7042,2
7043,2
7044,2
7045,2
7046,2
7047,1
7048,0
7049,1
7050,0
7051,2
7052,3
7053,2
7054,1
7055,0
7056,1
7057,3
7058,2
7059,1
7060,0
7061,2
7062,1
7063,2
7064,2
7065,2
7066,2
7067,0
7068,2
7069,2
7070,2
7071,2
7072,2
7073,1
7074,2
7075,2
7076,1
7077,2
7078,2
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,1
7087,2
7088,2
7089,0
7090,2
7091,2
7092,3
7093,0
7094,1
7095,2
7096,2
7097,2
7098,2
7099,2
7100,0
7101,1
7102,2
7103,0
7104,1
7105,1
7106,0
7107,2
7108,2
7109,2
7110,1
7111,2
7112,0
7113,2
7114,2
7115,2
7116,1
7117,0
7118,1
7119,2
7120,2
7121,2
7122,1
7123,2
7124,0
7125,1
7126,1
7127,3
7128,3
7129,0
7130,2
7131,1
7132,1
7133,1
7134,2
7135,2
7136,2
7137,0
7138,0
7139,0
7140,2
7141,2
7142,0
7143,1
7144,2
7145,2
7146,0
7147,2
7148,2
7149,2
7150,1
7151,0
7152,1
7153,2
7154,1
7155,2
7156,2
7157,1
7158,0
7159,2
7160,3
7161,2
7162,2
7163,0
7164,0
7165,1
7166,1
7167,1
7168,2
7169,2
7170,1
7171,1
7172,1
7173,0
7174,2
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7181,1
7182,1
7183,2
7184,3
7185,2
7186,2
7187,2
7188,2
7189,1
7190,1
7191,0
7192,2
7193,2
7194,2
7195,1
7196,2
7197,3
7198,2
7199,3
7200,2
7201,1
7202,1
7203,3
7204,1
7205,1
7206,2
7207,2
7208,2
7209,2
7210,2
7211,0
7212,0
7213,2
7214,1
7215,2
7216,1
7217,2
7218,2
7219,2
7220,3
7221,2
7222,2
7223,1
7224,3
7225,0
7226,2
7227,2
7228,3
7229,2
7230,2
7231,2
7232,2
7233,1
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,2
7242,3
7243,0
7244,1
7245,1
7246,1
7247,3
7248,0
7249,2
7250,3
7251,2
7252,2
7253,2
7254,2
7255,0
7256,1
7257,0
7258,1
7259,1
7260,1
7261,0
7262,2
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,1
7272,2
7273,1
7274,2
7275,2
7276,2
7277,2
7278,2
7279,0
7280,1
7281,0
7282,3
7283,2
7284,2
7285,1
7286,1
7287,0
7288,1
7289,2
7290,2
7291,1
7292,2
7293,1
7294,0
7295,2
7296,2
7297,3
7298,1
7299,2
7300,3
7301,2
7302,2
7303,1
7304,1
7305,2
7306,2
7307,2
7308,0
7309,2
7310,1
7311,2
7312,2
7313,1
7314,0
7315,1
7316,2
7317,3
7318,1
7319,2
7320,1
7321,1
7322,1
7323,2
7324,1
7325,3
7326,1
7327,2
7328,1
7329,2
7330,2
7331,0
7332,0
7333,2
7334,2
7335,1
7336,1
7337,0
7338,1
7339,2
7340,1
7341,2
7342,0
7343,2
7344,2
7345,2
7346,1
7347,0
7348,0
7349,2
7350,2
7351,2
7352,2
7353,2
7354,1
7355,2
7356,2
7357,2
7358,3
7359,2
7360,2
7361,3
7362,3
7363,2
7364,2
7365,1
7366,2
7367,1
7368,1
7369,2
7370,1
7371,2
7372,2
7373,2
7374,2
7375,2
7376,0
7377,2
7378,2
7379,0
7380,2
7381,3
7382,2
7383,1
7384,2
7385,3
7386,2
7387,2
7388,1
7389,1
7390,2
7391,1
7392,2
7393,1
7394,2
7395,1
7396,1
7397,2
7398,2
7399,2
7400,0
7401,1
7402,2
7403,0
7404,3
7405,1
7406,2
7407,2
7408,2
7409,1
7410,2
7411,2
7412,3
7413,2
7414,2
7415,2
7416,2
7417,0
7418,1
7419,2
7420,1
7421,2
7422,2
7423,2
7424,3
7425,0
7426,1
7427,1
7428,2
7429,2
7430,2
7431,1
7432,2
7433,3
7434,1
7435,2
7436,0
7437,2
7438,2
7439,1
7440,2
7441,2
7442,1
7443,0
7444,1
7445,2
7446,2
7447,0
7448,2
7449,2
7450,2
7451,2
7452,0
7453,1
7454,2
7455,0
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,1
7467,3
7468,1
7469,2
7470,1
7471,1
7472,2
7473,2
7474,2
7475,1
7476,2
7477,2
7478,2
7479,2
7480,2
7481,0
7482,2
7483,2
7484,2
7485,2
7486,1
7487,1
7488,3
7489,2
7490,2
7491,1
7492,3
7493,2
7494,1
7495,1
7496,0
7497,2
7498,3
7499,2
7500,1
7501,2
7502,2
7503,2
7504,1
7505,2
7506,2
7507,0
7508,1
7509,2
7510,2
7511,1
7512,3
7513,0
7514,1
7515,0
7516,1
7517,3
7518,2
7519,2
7520,1
7521,0
7522,1
7523,3
7524,1
7525,1
7526,2
7527,1
7528,3
7529,2
7530,2
7531,0
7532,2
7533,2
7534,2
7535,3
7536,1
7537,1
7538,1
7539,0
7540,3
7541,2
7542,2
7543,2
7544,3
7545,1
7546,2
7547,2
7548,2
7549,1
7550,2
7551,2
7552,3
7553,2
7554,1
7555,2
7556,2
7557,2
7558,1
7559,2
7560,2
7561,0
7562,2
7563,0
7564,3
7565,1
7566,1
7567,1
7568,1
7569,2
7570,1
7571,2
7572,3
7573,2
7574,2
7575,1
7576,0
7577,1
7578,2
7579,2
7580,2
7581,2
7582,0
7583,2
7584,1
7585,2
7586,1
7587,2
7588,3
7589,2
7590,2
7591,2
7592,2
7593,1
7594,2
7595,2
7596,2
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,2
7604,1
7605,2
7606,2
7607,1
7608,2
7609,1
7610,3
7611,1
7612,1
7613,2
7614,0
7615,2
7616,2
7617,2
7618,0
7619,3
7620,2
7621,2
7622,2
7623,2
7624,1
7625,2
7626,1
7627,1
7628,2
7629,2
7630,1
7631,2
7632,1
7633,1
7634,1
7635,1
7636,2
7637,2
7638,1
7639,2
7640,1
7641,1
7642,2
7643,1
7644,1
7645,0
7646,0
7647,2
7648,2
7649,2
7650,1
7651,1
7652,1
7653,2
7654,0
7655,3
7656,2
7657,1
7658,1
7659,2
7660,2
7661,1
7662,2
7663,2
7664,2
7665,2
7666,2
7667,1
7668,1
7669,0
7670,0
7671,1
7672,2
7673,0
7674,1
7675,0
7676,2
7677,2
7678,3
7679,0
7680,3
7681,2
7682,2
7683,2
7684,2
7685,2
7686,2
7687,2
7688,1
7689,0
7690,2
7691,2
7692,2
7693,2
7694,2
7695,1
7696,1
7697,0
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,0
7706,2
7707,2
7708,2
7709,1
7710,0
7711,1
7712,2
7713,2
7714,1
7715,2
7716,1
7717,2
7718,2
7719,2
7720,1
7721,2
7722,0
7723,1
7724,3
7725,1
7726,0
7727,2
7728,1
7729,1
7730,1
7731,2
7732,2
7733,1
7734,2
7735,2
7736,0
7737,2
7738,1
7739,2
7740,2
7741,0
7742,2
7743,2
7744,1
7745,2
7746,2
7747,2
7748,1
7749,3
7750,1
7751,2
7752,2
7753,1
7754,2
7755,2
7756,2
7757,2
7758,2
7759,2
7760,1
7761,2
7762,3
7763,0
7764,1
7765,2
7766,1
7767,3
7768,2
7769,1
7770,2
7771,3
7772,0
7773,2
7774,2
7775,2
7776,1
7777,3
7778,1
7779,1
7780,3
7781,1
7782,0
7783,1
7784,2
7785,1
7786,2
7787,1
7788,3
7789,1
7790,2
7791,0
7792,2
7793,1
7794,3
7795,1
7796,1
7797,2
7798,0
7799,1
7800,1
7801,1
7802,2
7803,0
7804,2
7805,1
7806,2
7807,0
7808,0
7809,2
7810,1
7811,2
7812,2
7813,1
7814,2
7815,0
7816,1
7817,1
7818,2
7819,2
7820,1
7821,2
7822,2
7823,2
7824,2
7825,2
7826,1
7827,0
7828,0
7829,2
7830,2
7831,2
7832,3
7833,2
7834,2
7835,1
7836,1
7837,0
7838,2
7839,1
7840,2
7841,1
7842,1
7843,1
7844,2
7845,0
7846,1
7847,2
7848,2
7849,2
7850,0
7851,2
7852,0
7853,0
7854,2
7855,1
7856,2
7857,2
7858,2
7859,2
7860,1
7861,2
7862,2
7863,2
7864,1
7865,1
7866,2
7867,2
7868,1
7869,0
7870,2
7871,0
7872,1
7873,2
7874,2
7875,0
7876,1
7877,2
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,3
7885,0
7886,3
7887,2
7888,2
7889,2
7890,1
7891,2
7892,1
7893,0
7894,2
7895,1
7896,2
7897,2
7898,2
7899,3
7900,3
7901,2
7902,2
7903,2
7904,2
7905,3
7906,2
7907,2
7908,2
7909,2
7910,3
7911,2
7912,0
7913,2
7914,1
7915,2
7916,2
7917,0
7918,2
7919,1
7920,2
7921,0
7922,1
7923,1
7924,1
7925,2
7926,0
7927,2
7928,1
7929,2
7930,0
7931,2
7932,2
7933,1
7934,3
7935,3
7936,2
7937,3
7938,0
7939,0
7940,3
7941,3
7942,2
7943,2
7944,1
7945,1
7946,2
7947,0
7948,1
7949,0
7950,2
7951,3
7952,2
7953,1
7954,2
7955,1
7956,2
7957,2
7958,1
7959,2
7960,2
7961,0
7962,0
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,2
7970,1
7971,2
7972,0
7973,2
7974,2
7975,0
7976,2
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,1
7984,1
7985,1
7986,1
7987,0
7988,3
7989,2
7990,2
7991,2
7992,2
7993,2
7994,1
7995,1
7996,1
7997,2
7998,1
7999,1
8000,0
8001,3
8002,2
8003,0
8004,2
8005,2
8006,1
8007,1
8008,2
8009,0
8010,2
8011,2
8012,2
8013,0
8014,2
8015,1
8016,3
8017,2
8018,2
8019,2
8020,2
8021,2
8022,1
8023,0
8024,0
8025,2
8026,1
8027,1
8028,1
8029,1
8030,2
8031,1
8032,2
8033,3
8034,2
8035,2
8036,2
8037,2
8038,3
8039,2
8040,3
8041,0
8042,3
8043,2
8044,2
8045,1
8046,2
8047,1
8048,2
8049,2
8050,0
8051,2
8052,1
8053,1
8054,2
8055,2
8056,2
8057,0
8058,0
8059,0
8060,3
8061,2
8062,2
8063,0
8064,0
8065,1
8066,1
8067,2
8068,2
8069,2
8070,2
8071,2
8072,2
8073,3
8074,2
8075,2
8076,1
8077,2
8078,1
8079,1
8080,2
8081,2
8082,2
8083,2
8084,2
8085,0
8086,1
8087,2
8088,2
8089,2
8090,2
8091,2
8092,0
8093,0
8094,2
8095,1
8096,1
8097,2
8098,1
8099,2
8100,2
8101,2
8102,2
8103,2
8104,2
8105,1
8106,2
8107,1
8108,2
8109,0
8110,2
8111,0
8112,0
8113,2
8114,0
8115,2
8116,2
8117,2
8118,3
8119,1
8120,2
8121,1
8122,2
8123,2
8124,1
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,2
8136,2
8137,3
8138,2
8139,2
8140,0
8141,2
8142,1
8143,1
8144,2
8145,2
8146,2
8147,2
8148,2
8149,1
8150,2
8151,1
8152,2
8153,2
8154,2
8155,2
8156,1
8157,1
8158,2
8159,2
8160,1
8161,1
8162,3
8163,2
8164,2
8165,2
8166,2
8167,1
8168,2
8169,2
8170,0
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,3
8179,2
8180,2
8181,1
8182,3
8183,2
8184,1
8185,2
8186,3
8187,3
8188,1
8189,2
8190,2
8191,1
8192,2
8193,0
8194,2
8195,2
8196,1
8197,1
8198,1
8199,3
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,0
8207,0
8208,2
8209,1
8210,2
8211,1
8212,2
8213,2
8214,2
8215,2
8216,2
8217,1
8218,2
8219,0
8220,1
8221,2
8222,2
8223,2
8224,1
8225,1
8226,1
8227,1
8228,2
8229,2
8230,3
8231,1
8232,1
8233,0
8234,0
8235,2
8236,0
8237,3
8238,2
8239,1
8240,2
8241,0
8242,2
8243,1
8244,0
8245,0
8246,2
8247,2
8248,3
8249,2
8250,2
8251,2
8252,3
8253,2
8254,1
8255,2
8256,1
8257,3
8258,1
8259,2
8260,1
8261,1
8262,2
8263,2
8264,1
8265,1
8266,1
8267,1
8268,2
8269,2
8270,1
8271,2
8272,1
8273,0
8274,2
8275,2
8276,1
8277,2
8278,1
8279,0
8280,0
8281,2
8282,2
8283,1
8284,2
8285,3
8286,1
8287,2
8288,1
8289,0
8290,2
8291,0
8292,2
8293,2
8294,0
8295,2
8296,1
8297,2
8298,1
8299,1
8300,2
8301,1
8302,2
8303,2
8304,2
8305,1
8306,2
8307,2
8308,2
8309,0
8310,2
8311,1
8312,1
8313,2
8314,2
8315,2
8316,2
8317,0
8318,2
8319,2
8320,2
8321,2
8322,0
8323,1
8324,0
8325,1
8326,2
8327,0
8328,0
8329,0
8330,2
8331,0
8332,0
8333,2
8334,2
8335,1
8336,2
8337,2
8338,1
8339,3
8340,1
8341,2
8342,2
8343,2
8344,1
8345,3
8346,2
8347,1
8348,1
8349,2
8350,0
8351,2
8352,2
8353,1
8354,0
8355,0
8356,1
8357,0
8358,1
8359,2
8360,2
8361,2
8362,0
8363,2
8364,1
8365,2
8366,1
8367,2
8368,2
8369,2
8370,2
8371,2
8372,2
8373,1
8374,1
8375,1
8376,2
8377,2
8378,2
8379,0
8380,0
8381,0
8382,2
8383,3
8384,0
8385,2
8386,2
8387,2
8388,3
8389,1
8390,0
8391,0
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,1
8402,1
8403,1
8404,2
8405,1
8406,2
8407,2
8408,2
8409,1
8410,2
8411,0
8412,2
8413,3
8414,1
8415,3
8416,0
8417,2
8418,2
8419,1
8420,0
8421,3
8422,2
8423,0
8424,2
8425,1
8426,2
8427,2
8428,3
8429,1
8430,2
8431,2
8432,1
8433,1
8434,0
8435,2
8436,1
8437,0
8438,0
8439,1
8440,1
8441,2
8442,2
8443,1
8444,2
8445,2
8446,2
8447,2
8448,1
8449,1
8450,2
8451,2
8452,2
8453,2
8454,2
8455,2
8456,2
8457,2
8458,3
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,3
8467,1
8468,2
8469,1
8470,3
8471,0
8472,3
8473,1
8474,2
8475,2
8476,0
8477,2
8478,2
8479,2
8480,3
8481,2
8482,3
8483,2
8484,2
8485,2
8486,1
8487,2
8488,1
8489,3
8490,2
8491,0
8492,2
8493,2
8494,2
8495,2
8496,1
8497,1
8498,2
8499,1
8500,2
8501,1
8502,1
8503,2
8504,2
8505,0
8506,3
8507,2
8508,3
8509,2
8510,3
8511,1
8512,1
8513,2
8514,2
8515,2
8516,0
8517,2
8518,2
8519,2
8520,0
8521,1
8522,1
8523,2
8524,3
8525,2
8526,1
8527,1
8528,2
8529,2
8530,2
8531,2
8532,2
8533,1
8534,1
8535,2
8536,1
8537,2
8538,2
8539,0
8540,2
8541,1
8542,0
8543,2
8544,2
8545,0
8546,1
8547,1
8548,2
8549,2
8550,2
8551,0
8552,1
8553,2
8554,1
8555,1
8556,0
8557,1
8558,2
8559,2
8560,1
8561,2
8562,1
8563,0
8564,2
8565,1
8566,2
8567,2
8568,2
8569,1
8570,2
8571,0
8572,0
8573,2
8574,1
8575,2
8576,2
8577,2
8578,1
8579,2
8580,2
8581,2
8582,2
8583,3
8584,2
8585,0
8586,3
8587,2
8588,3
8589,2
8590,2
8591,2
8592,2
8593,2
8594,0
8595,2
