tweetid,sentiment
336322,2
126840,2
66121,2
619287,2
124378,2
587313,2
447439,2
699344,2
700265,2
201084,1
787460,1
772476,1
999493,2
649075,1
754715,2
20118,2
606310,2
629888,1
138102,2
966636,0
260253,2
837801,3
411449,1
46829,3
422748,0
703922,2
329328,2
604545,1
194969,0
386862,3
778479,2
25665,0
587685,2
154455,1
810205,2
429754,2
497142,3
332117,1
689977,2
15344,2
348067,1
445232,1
110434,0
23501,2
745898,1
348993,0
86112,0
847851,1
609103,1
839077,2
257291,2
529894,1
589853,2
916547,2
479855,2
715783,2
764927,1
784447,1
862004,2
788502,2
905470,2
59972,2
558929,2
749131,2
33039,2
692983,2
456800,3
167743,2
206677,2
76347,2
975857,2
900572,2
776019,2
315754,2
618247,3
854472,1
767416,2
824297,1
226628,3
384950,0
470743,3
628227,1
569901,2
183605,2
39796,0
967810,2
842975,2
829262,2
43283,3
263778,2
544747,3
160865,2
870306,2
317941,2
242541,1
264786,2
502689,1
175518,3
966995,2
58075,0
936594,2
945413,2
956383,2
796714,2
994587,1
855668,1
632029,2
99436,1
498187,2
459281,1
314913,1
343021,2
761759,2
9180,0
118420,3
144978,2
259239,3
597539,2
803311,3
678530,1
738379,1
784916,2
723261,2
520511,2
318150,0
347280,2
658258,2
834309,2
742929,0
957353,1
892508,1
629115,2
45783,3
374554,2
533692,1
239498,1
31211,2
236762,2
499387,2
372368,2
264138,2
76328,1
114951,1
814831,2
268297,1
87226,2
145525,2
742467,0
733277,2
556429,1
984662,0
863695,2
718856,2
556202,0
458662,1
4008,1
65794,2
308686,2
77619,2
986237,0
536921,1
327880,2
519276,1
344602,1
369696,0
183392,1
21776,2
103782,2
395442,1
528923,2
203021,1
210803,0
244909,2
201132,1
333838,2
242928,2
549548,2
971087,1
198173,2
507787,0
744350,0
989276,2
464956,1
825104,2
893902,2
790917,2
939067,1
44875,2
725908,2
162327,2
857432,2
512973,3
665155,2
481258,0
101492,3
282384,2
563804,3
380930,2
63274,2
796774,2
642040,2
500526,2
671048,0
486218,2
511422,2
165759,2
645301,0
710223,2
990571,2
569637,1
721243,2
548509,2
274643,2
695145,1
255777,2
593154,1
502769,2
599372,1
579198,1
174276,2
952316,2
146567,3
519007,2
497620,2
83071,2
316882,2
441233,1
534393,0
313809,1
515011,2
53376,2
449332,2
358684,2
910878,0
683328,1
632209,2
63394,1
258494,2
17146,2
113406,1
791872,1
30382,0
468651,1
807521,2
844696,1
37056,0
697676,2
108031,1
863487,1
550647,2
872306,2
368994,2
987129,2
293586,1
659119,2
489550,1
688476,2
557113,1
458344,2
343594,1
423020,2
3462,2
256331,2
182779,2
726997,1
839310,2
366691,2
793782,0
761451,2
529987,2
880139,2
907108,1
95023,0
340565,2
313583,2
91110,3
674536,2
725981,2
791988,2
10750,2
70886,1
568043,1
148204,2
955877,0
710384,1
700357,1
403622,2
379890,2
214790,2
673915,2
599658,0
514363,2
12212,1
37585,2
269742,2
561455,0
233339,2
734564,2
152162,0
652743,3
842866,2
829108,2
427747,2
385763,3
867962,1
584277,3
977469,1
4565,2
596205,2
106146,2
194447,2
935981,2
382689,0
877209,2
951367,2
886593,1
413497,2
168716,2
779455,0
209806,2
556990,3
55922,3
393562,2
980856,2
921808,0
463431,1
574520,2
116121,1
43620,2
941858,2
977028,2
127189,2
997627,0
146296,2
68755,1
969351,3
666496,0
742828,2
594821,1
248163,2
212783,2
530408,0
271077,3
29116,1
97327,2
103934,3
5281,1
966764,1
833394,3
769034,2
427885,2
101015,0
135053,2
445073,1
594718,1
485337,0
652031,1
295823,2
898107,2
621822,2
593768,3
724899,2
87739,2
830073,0
142961,3
61106,0
221043,2
696913,1
295268,2
753928,2
649950,2
238297,2
265204,2
19559,2
305511,0
992050,2
346418,0
82564,2
212312,2
150821,1
680282,2
711087,1
883893,1
360801,2
578270,2
788765,3
684593,3
177297,2
658714,1
946725,1
935871,1
453781,1
370318,2
702503,1
278400,0
944133,1
647470,2
475065,2
592615,2
579070,2
134505,2
642708,0
167603,2
555272,2
743195,0
959807,1
217024,0
443267,3
397017,1
596814,1
533952,2
800696,2
112363,1
988128,2
759592,1
684206,2
159362,2
246328,2
304396,2
54264,2
908329,2
849716,2
424570,2
133226,2
624182,2
847038,2
534999,2
514432,2
489534,3
417355,2
714692,1
250868,2
192977,2
645212,1
903171,3
214224,1
332795,1
230188,2
957788,2
102140,2
574414,2
471592,2
782767,2
151657,2
324578,1
999173,1
741669,0
934059,0
219327,2
640084,1
865195,2
577052,1
507163,1
408984,2
639773,2
479385,2
169503,2
110462,1
251179,2
969955,2
933588,0
365700,0
267452,2
797195,0
280489,1
149414,2
942202,1
603517,1
326443,2
292224,3
521526,2
960021,2
806425,0
231162,2
568815,1
966665,2
360405,0
495872,2
320667,1
66860,2
581466,0
248539,2
108857,1
644838,2
474280,2
787055,0
277933,2
273967,1
556307,2
807648,1
51870,1
94877,3
116574,2
399562,2
730487,1
951265,0
926505,2
170438,1
372720,0
591257,2
165101,2
152577,3
288444,3
57552,2
643771,1
958204,2
320134,1
210202,2
120685,2
326563,2
265061,0
764221,0
177961,1
106628,2
282903,0
981255,1
697050,2
699241,2
646970,2
695251,2
832086,0
152329,2
561889,2
590212,2
914020,0
675260,2
307271,1
738307,2
670025,1
140016,0
973171,2
732909,2
153191,1
716583,1
422296,1
293089,2
134300,2
892921,1
465699,0
609512,0
580483,2
176298,2
884073,0
172648,1
395722,2
351392,1
721553,0
681784,1
385663,2
844602,1
888673,0
976202,1
846688,2
954728,2
618950,1
762599,1
539961,1
550361,2
407571,1
656096,2
378318,2
967793,2
75392,3
177800,1
408225,1
680118,3
297379,0
527068,1
434966,2
900632,2
130158,1
341406,3
522679,2
483207,2
221942,0
587012,2
441095,2
536195,2
43396,2
991333,2
542338,2
966161,2
209660,2
653577,0
357971,2
407024,2
94220,2
638817,2
194215,2
856259,1
614917,1
621121,1
278551,1
106543,2
637263,2
868154,2
928749,2
311979,2
299209,0
838786,2
740050,0
618306,2
125116,2
943217,1
556335,2
522328,3
708449,2
76467,2
713495,2
317157,2
874864,1
769447,2
723661,2
169776,1
341817,0
279315,0
56671,3
586033,1
424489,2
670559,3
813882,3
743424,2
998561,2
35843,0
148459,2
141814,1
899926,3
66867,2
249425,2
827222,1
933298,2
717876,0
76495,2
170533,0
278,0
614316,2
215952,1
486044,2
565883,0
333596,2
774118,2
759320,0
729321,0
734928,2
996973,2
263240,2
967543,0
88271,2
51682,2
765829,2
526501,1
538022,2
464819,2
743385,2
352378,2
896685,2
344913,1
103328,2
317955,2
323535,0
884118,2
907600,3
319388,2
94543,1
906238,2
166594,0
498008,2
20718,1
137232,1
576299,1
213588,2
745401,1
490678,1
407623,2
57607,0
874698,2
708834,2
698181,1
789444,1
846358,2
726457,1
721486,2
85593,3
612031,2
338459,2
11187,2
64779,0
257851,1
222681,2
85769,2
491695,2
69652,0
978637,2
194315,1
842272,2
566358,1
836624,2
896889,2
928128,1
32619,2
4454,0
300730,3
462746,1
18230,2
762818,2
786587,2
709164,2
310079,2
300903,0
311755,2
52324,2
756349,2
360063,0
679442,1
121576,3
491908,3
660702,2
728978,2
849682,2
548683,0
277746,0
912506,2
261231,1
481398,0
529619,2
864134,1
764226,2
257799,1
366010,3
578643,2
857669,2
478994,1
673788,2
836471,2
5195,2
744071,2
819993,1
105033,3
577219,1
451731,1
839701,2
873740,2
103273,2
829729,1
687709,2
975580,1
992939,1
755969,2
425274,1
449925,1
673834,2
242524,2
699239,2
964461,0
189638,2
440494,2
286814,2
947754,2
611158,2
930418,2
881582,1
321503,2
978268,2
90863,2
461856,2
159752,3
893413,2
97582,2
70433,1
54251,2
202195,0
410018,2
505784,2
273223,2
886247,1
938271,2
943867,2
131809,2
617622,2
377222,2
477261,1
640045,2
965900,2
19444,0
359565,1
608805,1
232495,1
123701,2
817217,2
635161,0
247020,2
617451,1
938781,2
30759,0
705452,2
349996,2
119394,1
896443,2
719233,2
607289,1
303795,0
123568,1
287032,0
914400,0
24611,1
441152,2
100465,2
257636,2
587932,2
323729,1
50830,2
599546,0
552116,1
878865,2
494211,2
803869,2
882581,2
535734,0
995446,2
318172,2
51166,2
801017,1
447285,1
735991,1
100505,2
72085,1
844827,1
204185,0
135358,1
265254,1
426503,2
226392,0
829793,2
822833,3
613321,2
789678,2
167452,2
134392,1
761645,2
265477,0
456308,0
928781,1
488311,2
637257,2
398134,1
291255,2
636686,1
691251,2
717856,2
921344,0
16525,2
738565,1
114799,0
64363,1
349755,2
709627,1
896596,0
126674,2
20322,0
344127,1
380343,1
431495,2
666836,2
979256,1
522596,0
922437,3
936407,2
177547,1
854940,2
219086,2
285478,0
376394,2
278668,2
803944,2
919590,2
671551,2
944137,0
794925,1
756835,0
485914,2
60176,1
45335,2
155423,2
777221,1
302729,2
270476,2
564907,1
868071,1
511137,3
765166,1
686589,2
179460,2
979548,2
161158,1
122086,0
242717,1
820265,1
301262,2
548778,1
50847,0
816109,2
529955,3
223003,1
306003,1
670436,0
927913,3
797806,3
518697,2
320211,2
312148,2
703919,2
951694,2
78201,2
178353,3
856674,3
88796,2
763171,1
961797,2
331941,1
61059,2
228395,0
906839,0
796076,1
550181,2
584668,1
858574,1
397634,2
774584,1
376780,2
571842,2
598952,0
251053,0
156160,0
209792,2
623700,2
386349,0
975607,2
710461,0
414286,1
504386,0
615210,2
686504,2
201360,0
477876,2
857523,1
65576,0
311290,1
354703,2
713717,1
3484,1
333986,2
433077,0
987845,1
487343,2
389631,2
349078,2
110116,2
853938,1
280471,2
528472,0
148108,2
344553,2
916759,2
259516,0
961234,2
423634,2
857805,2
397365,2
857555,2
989563,2
288858,2
29623,1
296324,1
195452,2
89006,0
685999,2
953360,2
398016,2
23380,1
858247,2
251406,2
892567,3
544308,2
736038,3
788588,2
422746,2
839256,1
151320,2
306785,2
847300,1
992698,1
659398,1
147593,0
145217,1
223963,2
810561,2
291291,2
703836,2
211575,2
238579,1
210624,0
819555,1
558154,0
592357,2
276482,0
673932,1
995721,2
592147,2
773618,2
684165,2
350641,2
87764,2
272814,2
435767,1
62657,1
296443,2
263147,2
671827,1
928178,2
467586,2
755440,2
254496,2
460932,0
147670,2
569718,0
643831,0
886969,2
232075,2
109532,0
468568,1
4936,1
203154,2
27673,2
129667,2
98126,1
279960,2
417611,2
179502,2
649846,2
972392,0
690263,2
844854,1
64801,2
725765,1
500151,2
137665,0
327170,3
737240,1
835581,2
975161,1
76414,2
957883,2
946476,2
933294,2
854047,1
117233,2
270551,1
65083,2
202684,2
64863,2
390621,2
149562,0
292543,2
263451,2
40122,2
573893,1
774671,2
879851,0
86848,0
397160,2
475194,2
637080,2
740039,2
925132,2
629995,1
687834,2
869772,0
762016,2
926397,0
647788,2
562390,0
535086,2
424682,3
877815,2
696873,2
475889,2
31358,2
378750,2
444206,1
608581,2
728954,2
957113,0
801794,3
518225,2
358103,2
680249,1
330131,0
639079,2
568837,1
674514,2
408712,0
751683,2
83788,2
870105,1
506017,1
990787,1
249793,2
500428,2
474046,1
285709,2
738823,2
713163,0
254402,0
784922,1
172957,2
152465,1
808051,2
485595,1
907857,2
976351,1
890487,0
22342,2
793794,1
397069,0
696234,2
446222,0
421398,2
133429,2
906252,0
414092,2
921186,2
73317,2
750866,1
404488,2
217262,1
82084,0
178765,3
856902,2
128311,1
28674,1
622104,1
530054,1
381560,2
98355,1
740344,2
138808,2
170089,1
226215,2
423833,2
369913,2
95896,2
97840,1
89084,1
239009,1
366412,2
851148,1
474593,2
633845,2
51545,2
278633,1
39361,2
221510,2
66321,2
66661,2
613615,0
942704,3
15587,1
353103,1
271735,2
159461,0
807877,2
934854,3
409387,2
203644,0
635192,0
772176,1
227248,0
319106,2
128668,2
731220,2
311826,2
808440,3
615105,0
723926,0
582734,2
520223,2
858352,2
606234,2
276096,1
254986,1
381775,2
592526,0
230347,1
61228,1
819339,1
995982,1
727863,0
186751,3
964719,1
125624,2
344973,2
949789,2
599330,2
265518,2
298147,0
226325,1
239874,2
301650,2
157290,2
345248,2
137668,2
387140,2
393316,2
940665,1
206952,2
541428,1
886796,1
546374,2
922849,0
857364,1
528773,2
348027,2
534413,2
447525,2
607037,1
136714,2
698954,2
496231,1
112559,2
746719,2
56423,2
111610,2
59106,2
324423,2
903495,2
522578,2
330418,2
170036,1
811734,1
336133,3
61446,2
286684,2
86718,2
378434,2
95056,2
157217,0
678843,2
131307,2
531053,3
947694,2
759959,2
976235,0
772212,2
869188,2
7256,2
910026,2
970748,2
960297,1
487259,1
2648,2
93493,2
320569,0
435902,0
24812,1
709950,2
191870,2
544288,1
599634,2
948396,3
628855,1
219705,2
76369,2
209707,2
529193,2
488505,1
649995,2
328227,2
734220,2
569724,1
617157,2
835618,3
497694,2
6641,2
791125,2
479666,2
232716,1
786460,1
492966,3
885363,3
346906,1
295934,1
650486,0
958263,2
939823,2
69802,1
264749,2
744004,3
903111,2
464048,2
353129,2
781817,2
105244,1
899313,2
421940,1
651955,1
966826,2
277192,1
557101,1
16077,3
788753,3
636671,2
209113,2
17873,2
263873,2
818047,2
274518,1
137245,1
210901,1
452172,1
814366,1
212158,2
90901,2
143454,0
761556,1
505773,2
601972,2
74231,2
815985,2
481732,3
627871,3
594469,1
350756,0
269893,2
6511,1
436306,2
780075,2
143536,2
635339,3
904919,2
775083,1
201705,3
71322,2
718755,0
355397,2
7480,2
676361,2
27930,0
689435,2
6365,1
117872,2
303319,2
758069,1
519052,2
173245,0
906749,1
9631,2
186664,3
818801,0
610128,0
200984,2
946451,2
588728,0
132012,1
746803,2
684358,2
180750,1
997932,3
291282,2
865532,3
937154,1
272540,2
28014,2
54105,2
677318,0
142298,3
546152,3
131990,1
930247,2
405814,1
849259,2
970178,2
775969,0
251906,2
209894,2
82633,1
216329,0
147245,2
375068,1
432029,1
681008,2
985356,0
83642,1
924379,2
474657,2
966145,2
943890,3
226367,1
60192,0
893971,0
418543,2
13358,1
520619,1
321598,1
741056,0
936461,2
143146,2
535965,1
281202,0
165837,2
613580,1
446237,2
897909,1
35072,2
334267,1
150295,1
414005,2
691449,2
586333,3
805955,2
994946,0
535234,1
990339,0
245539,3
142285,2
471258,1
181421,2
804056,2
250453,2
422794,2
896160,2
493299,0
579107,2
853420,2
661565,2
373413,1
962094,2
41812,2
504594,2
507593,1
210061,2
287454,1
536194,0
814693,2
400723,2
397613,1
609991,0
343360,1
519580,2
631971,2
468411,2
239916,1
937873,1
562422,2
422498,2
88056,0
370179,2
729780,0
758644,2
965567,2
327049,2
973414,1
109041,1
457236,2
703005,2
666461,2
200379,0
800041,1
645036,2
888342,1
308411,1
896890,2
346042,1
211349,2
719119,3
599794,1
710238,0
654615,1
744157,2
68991,2
62494,2
119981,2
858023,2
470649,0
824428,0
499614,2
382254,0
927245,1
63744,1
175662,1
808354,1
859015,2
22385,2
245056,2
237976,3
884803,0
107153,2
467496,0
935108,2
835385,2
345228,2
656751,2
64369,3
822812,3
893774,0
300949,2
368266,2
762993,2
364409,1
165076,2
845006,1
482039,1
934736,2
964388,2
57305,2
955294,0
64942,0
339722,2
804326,1
196186,2
945210,2
910005,2
256047,2
684487,0
596984,1
100902,0
555448,2
972459,2
925684,2
331377,2
326789,0
649869,1
447927,2
162757,2
121988,2
876900,3
428436,2
980099,1
469400,2
69303,1
901450,0
469091,2
107745,1
759608,0
105104,0
937094,0
505536,2
166852,2
955751,2
297133,0
840457,2
246498,1
453796,2
752359,2
680137,1
651615,2
34294,2
566577,2
546774,2
672130,2
180963,2
894127,1
818501,2
57049,1
480533,1
249370,0
175803,1
390055,2
797992,2
720945,3
538702,2
526631,1
233659,1
288602,2
810965,2
111100,2
528758,2
564829,2
538223,2
39918,1
128542,1
110687,1
198596,2
64585,2
586728,2
223741,2
753397,2
290174,1
542214,1
372837,2
288012,0
94780,2
964126,3
869801,2
366133,3
702070,2
407850,2
681790,1
528548,3
830318,1
720943,1
355391,1
910133,1
644426,1
892393,2
147139,1
242092,2
337513,1
442543,2
331242,0
697685,2
238142,2
639271,3
390876,2
892822,1
368716,0
391611,2
26366,1
830437,1
213126,3
421994,2
585939,0
475433,1
481193,2
388001,1
721285,2
395050,0
577469,1
211607,2
574907,2
805807,2
661405,1
767832,2
851400,2
726350,1
826614,1
821952,1
468095,1
225454,0
937705,1
346504,2
372790,1
715616,3
281080,2
361431,2
434867,2
425309,0
698813,2
615023,2
641,3
937551,1
133842,2
252814,2
575434,1
242013,2
206664,1
399851,1
104630,0
237325,2
814076,2
438092,2
902087,2
845881,0
93753,2
746802,0
545644,2
494858,0
744232,1
518375,1
673188,0
650394,2
579240,1
283548,1
964677,0
733088,1
795451,1
189822,2
554376,2
83587,1
77193,3
802848,2
258627,3
665792,1
322201,0
23535,2
630135,3
848949,1
802178,2
203862,1
239658,2
456223,1
586979,2
474632,1
651329,2
889489,2
725388,2
477844,2
376894,2
402248,2
310164,2
130849,2
374093,3
481749,1
463808,1
288000,2
845217,2
757316,1
262230,1
167856,1
215975,2
182510,1
396184,1
449083,3
627919,0
944107,2
314291,3
907344,2
380697,1
374602,2
568728,2
32358,2
358751,2
601169,2
563515,2
825374,1
401164,2
269512,2
736903,1
665185,2
703493,2
649176,2
89747,2
801434,3
750936,3
62996,2
197941,2
931726,1
999411,2
166179,2
415347,3
703334,2
535633,1
848046,1
26885,3
656503,2
876235,1
253058,2
335901,2
486930,2
519709,1
751553,2
15916,1
876083,2
549489,2
484787,1
339205,2
293922,1
716370,2
121979,2
355364,1
652890,1
736209,2
506571,1
874194,1
24852,2
960566,1
932863,2
329246,1
339552,2
175017,3
605037,1
910328,2
379922,2
620027,2
798220,2
378654,2
90310,0
660044,0
143190,2
350310,3
743542,2
66186,2
772331,2
205514,2
743938,1
534691,3
52110,2
179889,1
921175,1
516392,2
967962,2
8838,2
192236,2
212983,1
203985,2
710768,1
524220,0
750797,2
964888,2
969489,0
178619,0
704138,1
132174,2
46263,1
817449,0
870810,2
233755,1
609080,1
981674,1
417942,2
992917,3
84796,2
346872,1
631393,1
340881,2
216823,2
182348,0
567946,2
141268,3
684612,3
687469,2
702863,0
286035,0
284067,2
458157,0
834117,1
255010,2
797499,2
646377,1
940776,2
195519,0
993798,3
364112,2
197836,2
245546,3
365759,2
896324,2
351010,0
502504,1
332354,2
484950,2
37265,3
202025,1
886374,0
180486,2
687405,2
298447,1
9338,2
982971,1
328782,2
208788,2
477780,1
941588,1
576611,1
947570,0
997910,0
74986,2
496365,3
502482,2
961810,2
94242,3
183339,2
780613,2
658499,1
144485,0
485804,2
265961,2
974437,0
430035,2
906357,1
327332,1
460921,2
493471,2
16241,0
58712,2
816270,3
910551,0
771337,2
573204,2
367907,2
372518,1
639437,1
474666,3
648482,2
143860,2
114275,2
358451,2
576988,1
346022,1
533375,2
887942,1
643526,1
435200,1
73621,1
430733,2
187712,2
216777,0
236330,2
615817,1
279661,1
515797,1
846929,1
927705,0
337882,1
651214,2
751056,0
248125,2
659759,2
44797,2
798117,0
638313,1
204555,1
540417,1
352057,2
799088,0
934720,1
529609,2
358662,1
704245,1
932974,2
531048,1
71743,2
767345,2
530839,2
815047,3
128752,0
39654,2
132905,1
116459,0
165532,1
502758,1
284295,1
29769,1
818671,2
201465,2
663088,1
184683,2
281280,1
496917,1
229445,2
906993,1
734003,0
970888,2
75892,1
829171,2
487955,2
127968,2
274632,2
731069,2
221632,1
769168,1
641285,1
454883,2
821566,2
314629,2
82988,1
696785,0
797805,1
525201,2
599152,2
466357,1
191679,2
777617,1
3581,2
176471,2
188510,2
852019,2
687573,2
1499,3
687976,1
815050,2
670948,2
321255,1
683149,2
157906,3
723426,1
977979,2
693058,2
917095,2
197950,1
812383,2
122505,1
913830,2
286098,1
76092,0
544534,2
370160,1
527515,3
617472,2
177127,2
173098,2
328325,1
443275,2
662169,2
745784,0
877890,2
129486,0
57431,2
184494,2
653677,1
77414,1
766841,1
340443,2
331063,2
560136,0
791454,0
804182,2
996054,1
997577,2
678955,3
146227,0
299148,1
964213,1
703910,3
651805,3
360112,2
554929,1
460850,1
266567,2
988459,2
54960,2
262128,2
390911,2
663234,2
207607,1
166012,3
215025,0
819232,0
738464,1
152114,2
812759,1
249602,2
802862,0
713304,0
577367,2
491349,2
652650,0
967930,2
900531,2
869994,1
677812,3
576783,2
401607,3
935016,0
743175,0
966359,1
208243,2
332009,1
486157,1
343615,0
462164,2
407405,1
931719,0
642445,1
940529,1
693850,1
846956,2
999669,2
256463,3
37534,1
930321,1
495749,3
363368,2
482774,0
968706,2
984473,0
537348,2
511380,1
74611,0
714843,1
83398,1
953071,2
644182,2
636836,0
591233,2
479785,2
366080,0
86880,1
285987,0
560727,2
248082,1
53406,1
152769,1
953075,0
798231,2
596716,2
496433,1
68652,2
415102,2
247580,1
739680,2
467608,2
120848,2
799462,2
580292,1
943835,1
990402,1
955360,3
947963,2
784748,1
502914,2
365296,3
158992,3
471246,0
345671,2
687199,1
321723,2
174439,1
442391,2
750827,2
171801,2
165677,2
563428,2
464821,1
116432,2
204331,2
644706,2
305351,2
731500,3
17208,1
19337,1
8755,3
133797,0
255140,2
627021,3
914045,2
763365,1
655183,2
773911,2
411123,1
125139,1
647348,2
335490,2
660005,2
612647,3
53118,2
402290,0
954816,2
285572,3
682172,2
229711,2
17840,1
959088,0
638708,2
940588,3
288271,1
961513,2
46205,1
27319,2
634943,2
895714,2
875167,2
78329,2
867455,1
470892,0
