tweetid,sentiment
336322,0
126840,2
66121,1
619287,2
124378,2
587313,1
447439,2
699344,2
700265,1
201084,1
787460,1
772476,1
999493,2
649075,1
754715,1
20118,1
606310,2
629888,1
138102,0
966636,0
260253,2
837801,3
411449,1
46829,2
422748,0
703922,2
329328,2
604545,1
194969,0
386862,2
778479,2
25665,2
587685,2
154455,1
810205,2
429754,2
497142,3
332117,2
689977,2
15344,0
348067,1
445232,1
110434,2
23501,2
745898,0
348993,0
86112,0
847851,1
609103,1
839077,1
257291,2
529894,1
589853,2
916547,1
479855,3
715783,2
764927,1
784447,2
862004,0
788502,2
905470,2
59972,1
558929,1
749131,2
33039,2
692983,1
456800,3
167743,2
206677,2
76347,2
975857,2
900572,2
776019,1
315754,2
618247,1
854472,3
767416,2
824297,1
226628,3
384950,2
470743,3
628227,2
569901,2
183605,2
39796,2
967810,3
842975,2
829262,2
43283,2
263778,1
544747,3
160865,2
870306,2
317941,1
242541,1
264786,0
502689,1
175518,3
966995,2
58075,2
936594,2
945413,2
956383,2
796714,2
994587,1
855668,1
632029,2
99436,1
498187,2
459281,1
314913,1
343021,2
761759,2
9180,1
118420,3
144978,2
259239,3
597539,2
803311,3
678530,1
738379,1
784916,1
723261,1
520511,2
318150,0
347280,2
658258,2
834309,2
742929,0
957353,1
892508,2
629115,3
45783,3
374554,1
533692,1
239498,1
31211,2
236762,2
499387,2
372368,2
264138,2
76328,1
114951,1
814831,2
268297,0
87226,2
145525,2
742467,2
733277,2
556429,1
984662,2
863695,2
718856,2
556202,2
458662,1
4008,1
65794,2
308686,2
77619,2
986237,2
536921,1
327880,2
519276,1
344602,0
369696,2
183392,1
21776,2
103782,2
395442,2
528923,2
203021,1
210803,2
244909,2
201132,2
333838,2
242928,3
549548,2
971087,1
198173,2
507787,0
744350,2
989276,1
464956,1
825104,1
893902,0
790917,2
939067,1
44875,1
725908,1
162327,2
857432,2
512973,1
665155,2
481258,2
101492,3
282384,1
563804,3
380930,2
63274,2
796774,2
642040,2
500526,1
671048,0
486218,2
511422,2
165759,2
645301,0
710223,2
990571,2
569637,1
721243,1
548509,2
274643,3
695145,1
255777,1
593154,1
502769,2
599372,1
579198,1
174276,2
952316,2
146567,3
519007,2
497620,2
83071,2
316882,2
441233,1
534393,2
313809,1
515011,2
53376,0
449332,1
358684,2
910878,2
683328,1
632209,2
63394,1
258494,2
17146,2
113406,1
791872,1
30382,2
468651,1
807521,2
844696,1
37056,0
697676,1
108031,1
863487,1
550647,2
872306,2
368994,2
987129,2
293586,1
659119,2
489550,1
688476,3
557113,1
458344,0
343594,1
423020,2
3462,2
256331,2
182779,2
726997,1
839310,2
366691,0
793782,0
761451,2
529987,1
880139,2
907108,1
95023,2
340565,2
313583,2
91110,3
674536,1
725981,2
791988,1
10750,1
70886,0
568043,1
148204,2
955877,0
710384,1
700357,0
403622,2
379890,1
214790,3
673915,1
599658,2
514363,2
12212,1
37585,1
269742,1
561455,2
233339,1
734564,1
152162,1
652743,3
842866,1
829108,0
427747,3
385763,3
867962,2
584277,3
977469,1
4565,0
596205,2
106146,2
194447,2
935981,2
382689,0
877209,2
951367,2
886593,1
413497,2
168716,2
779455,2
209806,2
556990,2
55922,2
393562,2
980856,2
921808,0
463431,1
574520,2
116121,1
43620,2
941858,1
977028,1
127189,2
997627,2
146296,2
68755,1
969351,1
666496,1
742828,0
594821,0
248163,2
212783,2
530408,0
271077,2
29116,0
97327,2
103934,1
5281,1
966764,1
833394,2
769034,1
427885,2
101015,0
135053,2
445073,1
594718,1
485337,0
652031,1
295823,1
898107,2
621822,2
593768,3
724899,0
87739,2
830073,0
142961,1
61106,0
221043,2
696913,1
295268,2
753928,0
649950,1
238297,2
265204,1
19559,2
305511,2
992050,2
346418,1
82564,2
212312,2
150821,1
680282,2
711087,1
883893,1
360801,0
578270,2
788765,3
684593,3
177297,2
658714,1
946725,2
935871,1
453781,1
370318,2
702503,1
278400,2
944133,1
647470,2
475065,3
592615,2
579070,2
134505,2
642708,2
167603,2
555272,2
743195,2
959807,1
217024,1
443267,3
397017,1
596814,1
533952,2
800696,2
112363,2
988128,2
759592,1
684206,2
159362,2
246328,2
304396,0
54264,2
908329,2
849716,2
424570,0
133226,2
624182,2
847038,2
534999,3
514432,1
489534,1
417355,1
714692,1
250868,2
192977,1
645212,1
903171,3
214224,1
332795,1
230188,2
957788,2
102140,1
574414,2
471592,1
782767,2
151657,2
324578,1
999173,1
741669,3
934059,0
219327,2
640084,0
865195,1
577052,1
507163,1
408984,1
639773,2
479385,2
169503,2
110462,1
251179,2
969955,0
933588,0
365700,2
267452,2
797195,2
280489,0
149414,0
942202,1
603517,0
326443,1
292224,3
521526,2
960021,1
806425,2
231162,2
568815,2
966665,1
360405,2
495872,3
320667,2
66860,2
581466,0
248539,2
108857,3
644838,2
474280,1
787055,1
277933,1
273967,3
556307,2
807648,1
51870,1
94877,3
116574,0
399562,2
730487,1
951265,0
926505,2
170438,1
372720,2
591257,2
165101,3
152577,3
288444,1
57552,1
643771,1
958204,2
320134,1
210202,1
120685,2
326563,2
265061,2
764221,2
177961,0
106628,2
282903,2
981255,1
697050,1
699241,2
646970,2
695251,2
832086,0
152329,2
561889,2
590212,3
914020,1
675260,2
307271,1
738307,1
670025,1
140016,2
973171,0
732909,2
153191,1
716583,0
422296,0
293089,2
134300,2
892921,1
465699,0
609512,0
580483,3
176298,2
884073,0
172648,0
395722,1
351392,1
721553,2
681784,0
385663,2
844602,0
888673,2
976202,1
846688,1
954728,2
618950,2
762599,1
539961,1
550361,2
407571,1
656096,2
378318,2
967793,2
75392,1
177800,1
408225,1
680118,3
297379,2
527068,1
434966,2
900632,1
130158,1
341406,3
522679,2
483207,1
221942,0
587012,1
441095,2
536195,2
43396,2
991333,1
542338,2
966161,2
209660,2
653577,2
357971,2
407024,3
94220,2
638817,2
194215,2
856259,2
614917,2
621121,1
278551,1
106543,2
637263,2
868154,2
928749,0
311979,0
299209,0
838786,2
740050,2
618306,1
125116,2
943217,1
556335,2
522328,3
708449,2
76467,2
713495,2
317157,2
874864,2
769447,1
723661,2
169776,1
341817,1
279315,2
56671,3
586033,1
424489,1
670559,1
813882,1
743424,1
998561,1
35843,0
148459,1
141814,1
899926,2
66867,0
249425,0
827222,1
933298,2
717876,3
76495,2
170533,0
278,1
614316,2
215952,3
486044,2
565883,2
333596,2
774118,2
759320,0
729321,2
734928,2
996973,2
263240,2
967543,0
88271,2
51682,1
765829,2
526501,2
538022,2
464819,3
743385,1
352378,2
896685,2
344913,1
103328,1
317955,1
323535,2
884118,2
907600,3
319388,2
94543,1
906238,1
166594,2
498008,1
20718,1
137232,1
576299,1
213588,3
745401,1
490678,1
407623,2
57607,2
874698,2
708834,0
698181,1
789444,1
846358,0
726457,1
721486,2
85593,1
612031,2
338459,2
11187,2
64779,0
257851,0
222681,2
85769,1
491695,2
69652,2
978637,2
194315,1
842272,2
566358,1
836624,2
896889,1
928128,1
32619,2
4454,1
300730,2
462746,0
18230,1
762818,1
786587,2
709164,1
310079,3
300903,2
311755,2
52324,2
756349,2
360063,2
679442,0
121576,3
491908,3
660702,2
728978,2
849682,2
548683,0
277746,2
912506,1
261231,1
481398,0
529619,2
864134,1
764226,1
257799,1
366010,3
578643,2
857669,2
478994,1
673788,2
836471,3
5195,1
744071,2
819993,1
105033,3
577219,0
451731,1
839701,2
873740,2
103273,3
829729,1
687709,1
975580,2
992939,1
755969,0
425274,1
449925,1
673834,2
242524,0
699239,2
964461,0
189638,2
440494,2
286814,2
947754,3
611158,1
930418,0
881582,1
321503,2
978268,2
90863,2
461856,2
159752,3
893413,1
97582,0
70433,1
54251,2
202195,2
410018,2
505784,0
273223,1
886247,1
938271,2
943867,2
131809,2
617622,2
377222,2
477261,1
640045,2
965900,2
19444,0
359565,1
608805,2
232495,1
123701,2
817217,2
635161,2
247020,1
617451,1
938781,2
30759,1
705452,2
349996,2
119394,1
896443,2
719233,1
607289,2
303795,2
123568,1
287032,2
914400,2
24611,1
441152,1
100465,2
257636,2
587932,0
323729,1
50830,2
599546,0
552116,1
878865,1
494211,0
803869,2
882581,2
535734,2
995446,2
318172,2
51166,1
801017,1
447285,0
735991,1
100505,2
72085,1
844827,2
204185,0
135358,2
265254,1
426503,2
226392,2
829793,2
822833,3
613321,2
789678,2
167452,1
134392,1
761645,1
265477,0
456308,2
928781,1
488311,2
637257,2
398134,1
291255,2
636686,1
691251,0
717856,2
921344,1
16525,2
738565,1
114799,0
64363,1
349755,1
709627,1
896596,2
126674,1
20322,2
344127,1
380343,1
431495,1
666836,2
979256,1
522596,0
922437,1
936407,1
177547,1
854940,2
219086,3
285478,0
376394,2
278668,1
803944,2
919590,1
671551,2
944137,2
794925,0
756835,0
485914,0
60176,1
45335,1
155423,2
777221,2
302729,2
270476,3
564907,0
868071,0
511137,0
765166,1
686589,2
179460,2
979548,2
161158,1
122086,2
242717,1
820265,1
301262,1
548778,1
50847,2
816109,2
529955,2
223003,1
306003,3
670436,0
927913,3
797806,3
518697,2
320211,2
312148,1
703919,2
951694,2
78201,1
178353,3
856674,3
88796,2
763171,1
961797,2
331941,2
61059,1
228395,2
906839,2
796076,0
550181,2
584668,1
858574,1
397634,2
774584,1
376780,1
571842,0
598952,0
251053,2
156160,0
209792,2
623700,2
386349,0
975607,2
710461,2
414286,1
504386,1
615210,2
686504,2
201360,1
477876,2
857523,2
65576,2
311290,0
354703,1
713717,3
3484,1
333986,2
433077,1
987845,0
487343,2
389631,2
349078,2
110116,0
853938,1
280471,2
528472,2
148108,2
344553,2
916759,0
259516,2
961234,2
423634,2
857805,1
397365,1
857555,2
989563,0
288858,2
29623,1
296324,1
195452,2
89006,0
685999,2
953360,2
398016,2
23380,1
858247,2
251406,2
892567,3
544308,3
736038,3
788588,2
422746,2
839256,1
151320,1
306785,2
847300,1
992698,1
659398,1
147593,2
145217,1
223963,2
810561,2
291291,0
703836,2
211575,1
238579,1
210624,2
819555,1
558154,2
592357,2
276482,2
673932,1
995721,2
592147,1
773618,2
684165,2
350641,2
87764,2
272814,2
435767,1
62657,1
296443,0
263147,2
671827,1
928178,1
467586,2
755440,2
254496,0
460932,2
147670,2
569718,2
643831,2
886969,2
232075,2
109532,0
468568,1
4936,1
203154,2
27673,2
129667,0
98126,3
279960,2
417611,2
179502,2
649846,2
972392,2
690263,2
844854,0
64801,2
725765,1
500151,2
137665,0
327170,3
737240,0
835581,2
975161,1
76414,2
957883,2
946476,2
933294,1
854047,1
117233,2
270551,1
65083,0
202684,2
64863,2
390621,3
149562,0
292543,2
263451,2
40122,1
573893,0
774671,1
879851,0
86848,0
397160,2
475194,0
637080,2
740039,2
925132,2
629995,0
687834,2
869772,2
762016,1
926397,2
647788,1
562390,0
535086,3
424682,3
877815,1
696873,2
475889,2
31358,2
378750,1
444206,1
608581,2
728954,2
957113,0
801794,3
518225,1
358103,2
680249,1
330131,0
639079,2
568837,1
674514,2
408712,0
751683,1
83788,2
870105,1
506017,1
990787,0
249793,2
500428,2
474046,2
285709,2
738823,2
713163,2
254402,0
784922,1
172957,2
152465,1
808051,2
485595,1
907857,2
976351,1
890487,2
22342,0
793794,1
397069,2
696234,2
446222,0
421398,2
133429,3
906252,2
414092,1
921186,2
73317,2
750866,1
404488,2
217262,1
82084,2
178765,3
856902,3
128311,1
28674,1
622104,1
530054,2
381560,2
98355,1
740344,2
138808,2
170089,1
226215,2
423833,2
369913,2
95896,2
97840,0
89084,1
239009,1
366412,1
851148,1
474593,2
633845,1
51545,2
278633,1
39361,2
221510,2
66321,2
66661,2
613615,2
942704,2
15587,2
353103,2
271735,2
159461,2
807877,1
934854,3
409387,2
203644,2
635192,2
772176,1
227248,1
319106,2
128668,2
731220,1
311826,0
808440,3
615105,0
723926,2
582734,2
520223,1
858352,1
606234,2
276096,1
254986,0
381775,3
592526,0
230347,1
61228,1
819339,2
995982,1
727863,0
186751,3
964719,0
125624,2
344973,2
949789,2
599330,2
265518,2
298147,0
226325,1
239874,2
301650,2
157290,2
345248,2
137668,1
387140,2
393316,0
940665,1
206952,2
541428,1
886796,1
546374,3
922849,2
857364,0
528773,2
348027,1
534413,2
447525,2
607037,1
136714,2
698954,2
496231,0
112559,2
746719,2
56423,2
111610,2
59106,2
324423,2
903495,2
522578,2
330418,2
170036,1
811734,1
336133,1
61446,2
286684,2
86718,2
378434,2
95056,2
157217,0
678843,2
131307,2
531053,3
947694,3
759959,1
976235,2
772212,2
869188,0
7256,2
910026,2
970748,2
960297,0
487259,0
2648,2
93493,2
320569,1
435902,2
24812,1
709950,0
191870,2
544288,1
599634,2
948396,3
628855,1
219705,1
76369,1
209707,2
529193,2
488505,1
649995,2
328227,2
734220,3
569724,1
617157,2
835618,3
497694,2
6641,2
791125,2
479666,2
232716,1
786460,1
492966,3
885363,3
346906,2
295934,0
650486,0
958263,2
939823,2
69802,1
264749,2
744004,3
903111,2
464048,2
353129,0
781817,1
105244,1
899313,2
421940,1
651955,1
966826,1
277192,1
557101,1
16077,3
788753,3
636671,0
209113,2
17873,2
263873,1
818047,2
274518,1
137245,0
210901,1
452172,1
814366,1
212158,2
90901,2
143454,2
761556,1
505773,1
601972,2
74231,2
815985,1
481732,1
627871,2
594469,0
350756,1
269893,2
6511,1
436306,1
780075,2
143536,2
635339,3
904919,2
775083,1
201705,1
71322,1
718755,0
355397,2
7480,2
676361,2
27930,2
689435,0
6365,2
117872,1
303319,2
758069,1
519052,1
173245,2
906749,1
9631,2
186664,2
818801,0
610128,2
200984,2
946451,1
588728,0
132012,1
746803,2
684358,2
180750,1
997932,1
291282,2
865532,3
937154,1
272540,2
28014,1
54105,2
677318,2
142298,1
546152,0
131990,0
930247,2
405814,1
849259,1
970178,2
775969,2
251906,1
209894,1
82633,0
216329,2
147245,2
375068,1
432029,2
681008,2
985356,0
83642,1
924379,1
474657,0
966145,2
943890,1
226367,1
60192,2
893971,0
418543,2
13358,1
520619,1
321598,1
741056,2
936461,0
143146,0
535965,2
281202,2
165837,2
613580,1
446237,2
897909,1
35072,0
334267,1
150295,1
414005,2
691449,2
586333,3
805955,2
994946,2
535234,1
990339,0
245539,3
142285,2
471258,1
181421,2
804056,1
250453,1
422794,2
896160,2
493299,2
579107,3
853420,1
661565,2
373413,1
962094,2
41812,2
504594,3
507593,1
210061,2
287454,1
536194,2
814693,2
400723,2
397613,1
609991,0
343360,1
519580,2
631971,2
468411,2
239916,1
937873,1
562422,1
422498,2
88056,2
370179,2
729780,0
758644,0
965567,2
327049,2
973414,1
109041,1
457236,2
703005,2
666461,2
200379,2
800041,1
645036,2
888342,1
308411,1
896890,0
346042,1
211349,2
719119,2
599794,1
710238,2
654615,0
744157,1
68991,2
62494,2
119981,1
858023,2
470649,2
824428,2
499614,2
382254,1
927245,1
63744,2
175662,1
808354,1
859015,2
22385,2
245056,1
237976,3
884803,2
107153,2
467496,2
935108,2
835385,2
345228,2
656751,2
64369,2
822812,3
893774,0
300949,2
368266,1
762993,1
364409,0
165076,3
845006,0
482039,1
934736,2
964388,2
57305,2
955294,0
64942,2
339722,1
804326,2
196186,2
945210,2
910005,2
256047,1
684487,1
596984,0
100902,0
555448,2
972459,2
925684,1
331377,1
326789,2
649869,1
447927,2
162757,2
121988,1
876900,3
428436,2
980099,1
469400,0
69303,1
901450,2
469091,1
107745,1
759608,1
105104,0
937094,0
505536,2
166852,2
955751,2
297133,1
840457,1
246498,0
453796,2
752359,2
680137,1
651615,2
34294,1
566577,2
546774,2
672130,1
180963,2
894127,1
818501,2
57049,1
480533,1
249370,2
175803,1
390055,2
797992,2
720945,3
538702,0
526631,1
233659,1
288602,2
810965,1
111100,2
528758,1
564829,2
538223,2
39918,1
128542,1
110687,1
198596,2
64585,1
586728,2
223741,2
753397,2
290174,1
542214,0
372837,1
288012,2
94780,0
964126,1
869801,2
366133,1
702070,2
407850,2
681790,1
528548,1
830318,1
720943,1
355391,3
910133,1
644426,1
892393,2
147139,1
242092,0
337513,0
442543,2
331242,2
697685,2
238142,2
639271,3
390876,2
892822,1
368716,2
391611,1
26366,0
830437,1
213126,2
421994,2
585939,2
475433,1
481193,1
388001,3
721285,2
395050,0
577469,1
211607,2
574907,2
805807,2
661405,1
767832,2
851400,2
726350,1
826614,1
821952,1
468095,1
225454,0
937705,1
346504,2
372790,1
715616,3
281080,1
361431,2
434867,2
425309,2
698813,2
615023,2
641,2
937551,1
133842,2
252814,2
575434,1
242013,2
206664,1
399851,1
104630,2
237325,1
814076,1
438092,2
902087,2
845881,2
93753,2
746802,2
545644,2
494858,0
744232,0
518375,1
673188,0
650394,2
579240,1
283548,0
964677,0
733088,1
795451,1
189822,2
554376,2
83587,0
77193,3
802848,1
258627,2
665792,1
322201,0
23535,1
630135,3
848949,1
802178,1
203862,1
239658,1
456223,1
586979,2
474632,2
651329,2
889489,2
725388,3
477844,0
376894,2
402248,2
310164,2
130849,2
374093,3
481749,0
463808,1
288000,2
845217,1
757316,1
262230,1
167856,1
215975,2
182510,1
396184,1
449083,3
627919,0
944107,3
314291,3
907344,2
380697,0
374602,2
568728,1
32358,2
358751,2
601169,1
563515,1
825374,1
401164,0
269512,0
736903,1
665185,1
703493,2
649176,2
89747,2
801434,1
750936,3
62996,2
197941,0
931726,1
999411,2
166179,1
415347,3
703334,2
535633,2
848046,1
26885,3
656503,1
876235,1
253058,2
335901,0
486930,1
519709,1
751553,2
15916,1
876083,2
549489,1
484787,1
339205,1
293922,0
716370,2
121979,2
355364,1
652890,1
736209,2
506571,1
874194,1
24852,2
960566,1
932863,2
329246,1
339552,2
175017,3
605037,1
910328,1
379922,2
620027,1
798220,2
378654,2
90310,0
660044,2
143190,2
350310,1
743542,2
66186,2
772331,2
205514,0
743938,2
534691,3
52110,2
179889,1
921175,1
516392,3
967962,2
8838,2
192236,2
212983,1
203985,2
710768,1
524220,1
750797,2
964888,2
969489,2
178619,0
704138,1
132174,2
46263,1
817449,0
870810,2
233755,1
609080,3
981674,1
417942,2
992917,3
84796,2
346872,1
631393,2
340881,2
216823,2
182348,1
567946,2
141268,1
684612,3
687469,2
702863,0
286035,0
284067,0
458157,2
834117,0
255010,2
797499,2
646377,1
940776,2
195519,2
993798,3
364112,2
197836,1
245546,3
365759,0
896324,2
351010,0
502504,3
332354,1
484950,1
37265,2
202025,1
886374,0
180486,2
687405,1
298447,1
9338,2
982971,1
328782,0
208788,2
477780,1
941588,1
576611,1
947570,0
997910,1
74986,2
496365,3
502482,1
961810,1
94242,3
183339,2
780613,2
658499,0
144485,2
485804,2
265961,1
974437,2
430035,2
906357,2
327332,3
460921,2
493471,0
16241,2
58712,2
816270,3
910551,2
771337,2
573204,2
367907,2
372518,1
639437,1
474666,3
648482,2
143860,2
114275,1
358451,2
576988,1
346022,1
533375,2
887942,1
643526,0
435200,1
73621,1
430733,2
187712,2
216777,0
236330,1
615817,3
279661,1
515797,1
846929,1
927705,2
337882,0
651214,2
751056,0
248125,3
659759,2
44797,1
798117,2
638313,1
204555,1
540417,1
352057,1
799088,2
934720,1
529609,2
358662,1
704245,2
932974,2
531048,1
71743,2
767345,1
530839,0
815047,3
128752,0
39654,2
132905,1
116459,2
165532,1
502758,1
284295,1
29769,1
818671,2
201465,2
663088,2
184683,0
281280,1
496917,1
229445,2
906993,1
734003,1
970888,2
75892,1
829171,2
487955,1
127968,1
274632,1
731069,1
221632,1
769168,1
641285,0
454883,2
821566,2
314629,2
82988,1
696785,2
797805,1
525201,2
599152,2
466357,1
191679,2
777617,1
3581,2
176471,0
188510,2
852019,1
687573,2
1499,1
687976,1
815050,2
670948,2
321255,1
683149,2
157906,3
723426,1
977979,2
693058,2
917095,2
197950,1
812383,2
122505,1
913830,2
286098,0
76092,0
544534,2
370160,1
527515,3
617472,2
177127,2
173098,0
328325,1
443275,2
662169,2
745784,2
877890,3
129486,0
57431,1
184494,2
653677,2
77414,1
766841,1
340443,3
331063,2
560136,0
791454,2
804182,1
996054,0
997577,2
678955,2
146227,0
299148,1
964213,3
703910,3
651805,3
360112,3
554929,1
460850,1
266567,2
988459,0
54960,2
262128,2
390911,2
663234,3
207607,1
166012,3
215025,2
819232,2
738464,1
152114,2
812759,1
249602,1
802862,2
713304,2
577367,0
491349,2
652650,0
967930,2
900531,1
869994,0
677812,3
576783,2
401607,3
935016,2
743175,2
966359,2
208243,1
332009,1
486157,1
343615,2
462164,2
407405,1
931719,1
642445,1
940529,1
693850,1
846956,2
999669,1
256463,2
37534,1
930321,3
495749,2
363368,2
482774,0
968706,2
984473,2
537348,1
511380,1
74611,0
714843,1
83398,1
953071,1
644182,1
636836,0
591233,1
479785,1
366080,2
86880,1
285987,2
560727,0
248082,1
53406,1
152769,1
953075,1
798231,2
596716,2
496433,2
68652,2
415102,2
247580,1
739680,2
467608,2
120848,2
799462,2
580292,1
943835,0
990402,2
955360,3
947963,1
784748,1
502914,2
365296,3
158992,3
471246,0
345671,2
687199,1
321723,2
174439,1
442391,2
750827,2
171801,0
165677,2
563428,2
464821,2
116432,2
204331,2
644706,0
305351,2
731500,1
17208,1
19337,1
8755,2
133797,2
255140,2
627021,3
914045,2
763365,1
655183,1
773911,2
411123,1
125139,1
647348,2
335490,2
660005,1
612647,3
53118,2
402290,1
954816,2
285572,3
682172,3
229711,1
17840,1
959088,1
638708,2
940588,3
288271,1
961513,2
46205,0
27319,0
634943,1
895714,2
875167,2
78329,0
867455,1
470892,0
